=== STARTING SEQUENTIAL TASK EXPERIMENT ===

1. Initializing Environment and Abstract MDP...
Solving Sequential MDP with Value Iteration...

 -> Plotting Value Functions...
 -> Generazione Mappa V* per Q=0 in corso...
 -> Generazione Mappa V* per Q=1 in corso...
 -> Generazione matrici interpolate in corso...
 -> Salvataggio mappa q=0...
 -> Salvataggio mappa q=1...

2. Initializing RL Agent...

3. Starting Training Loop...
Waypoint reached
action=2 | real=(-0.658,1.163) | abstract=(1, 8, 1) | phi=87.62 | shape=-19.26
action=3 | real=(-0.920,0.484) | abstract=(0, 3, 1) | phi=41.50 | shape=-10.73
action=3 | real=(-0.932,0.452) | abstract=(0, 3, 1) | phi=39.42 | shape=-9.97
action=3 | real=(-0.944,0.418) | abstract=(0, 3, 1) | phi=37.41 | shape=-9.49
action=3 | real=(-0.957,0.384) | abstract=(0, 2, 1) | phi=35.38 | shape=-9.11
action=3 | real=(-0.969,0.350) | abstract=(0, 2, 1) | phi=33.31 | shape=-8.73
action=3 | real=(-0.981,0.315) | abstract=(0, 2, 1) | phi=31.53 | shape=-8.09
action=3 | real=(-0.993,0.280) | abstract=(0, 2, 1) | phi=29.83 | shape=-7.66
action=3 | real=(-1.005,0.244) | abstract=(0, 1, 1) | phi=28.10 | shape=-7.35
Waypoint reached
action=1 | real=(-0.817,1.188) | abstract=(1, 8, 1) | phi=72.11 | shape=-15.25
action=1 | real=(-0.826,1.163) | abstract=(0, 8, 1) | phi=71.27 | shape=-15.09
action=1 | real=(-0.836,1.137) | abstract=(0, 8, 1) | phi=70.43 | shape=-14.93
action=1 | real=(-0.846,1.111) | abstract=(0, 8, 1) | phi=69.57 | shape=-14.77
action=1 | real=(-0.855,1.085) | abstract=(0, 7, 1) | phi=68.72 | shape=-14.60
action=3 | real=(-0.865,1.057) | abstract=(0, 7, 1) | phi=67.87 | shape=-14.42
action=3 | real=(-0.875,1.029) | abstract=(0, 7, 1) | phi=67.02 | shape=-14.25
action=3 | real=(-0.884,1.001) | abstract=(0, 7, 1) | phi=66.18 | shape=-14.07
action=3 | real=(-0.894,0.972) | abstract=(0, 7, 1) | phi=65.35 | shape=-13.90
action=3 | real=(-0.903,0.943) | abstract=(0, 6, 1) | phi=64.52 | shape=-13.73
action=3 | real=(-0.912,0.913) | abstract=(0, 6, 1) | phi=64.00 | shape=-13.32
action=3 | real=(-0.922,0.883) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.931,0.852) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.940,0.820) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.949,0.788) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.958,0.755) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.967,0.722) | abstract=(0, 5, 1) | phi=61.41 | shape=-14.87
action=3 | real=(-0.976,0.689) | abstract=(0, 5, 1) | phi=58.26 | shape=-14.80
action=3 | real=(-0.985,0.655) | abstract=(0, 4, 1) | phi=55.06 | shape=-14.21
action=3 | real=(-0.994,0.620) | abstract=(0, 4, 1) | phi=51.81 | shape=-13.61
action=3 | real=(-1.002,0.585) | abstract=(0, 4, 1) | phi=49.05 | shape=-12.57
-> Progress: Episode 1100/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010
Waypoint reached
action=3 | real=(-0.816,1.210) | abstract=(1, 8, 1) | phi=72.16 | shape=-16.61
action=3 | real=(-0.841,1.195) | abstract=(0, 8, 1) | phi=69.99 | shape=-16.17
action=3 | real=(-0.866,1.180) | abstract=(0, 8, 1) | phi=67.82 | shape=-15.73
action=3 | real=(-0.890,1.164) | abstract=(0, 8, 1) | phi=65.66 | shape=-15.29
action=3 | real=(-0.915,1.148) | abstract=(0, 8, 1) | phi=64.00 | shape=-14.46
action=3 | real=(-0.939,1.131) | abstract=(0, 8, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.963,1.114) | abstract=(0, 8, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.988,1.096) | abstract=(0, 8, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-1.012,1.078) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
-> Progress: Episode 1200/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010
-> Progress: Episode 1300/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010
-> Progress: Episode 1400/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010
Waypoint reached
action=2 | real=(-0.720,1.203) | abstract=(1, 8, 1) | phi=80.82 | shape=-17.65
action=2 | real=(-0.734,1.181) | abstract=(1, 8, 1) | phi=79.43 | shape=-17.28
action=2 | real=(-0.748,1.158) | abstract=(1, 8, 1) | phi=78.13 | shape=-16.92
action=2 | real=(-0.764,1.133) | abstract=(1, 8, 1) | phi=76.79 | shape=-16.71
action=1 | real=(-0.779,1.108) | abstract=(1, 8, 1) | phi=75.44 | shape=-16.43
action=1 | real=(-0.794,1.082) | abstract=(1, 7, 1) | phi=74.10 | shape=-16.16
action=1 | real=(-0.810,1.055) | abstract=(1, 7, 1) | phi=72.75 | shape=-15.89
action=3 | real=(-0.825,1.028) | abstract=(0, 7, 1) | phi=71.40 | shape=-15.63
action=3 | real=(-0.840,1.000) | abstract=(0, 7, 1) | phi=70.05 | shape=-15.37
action=3 | real=(-0.856,0.971) | abstract=(0, 7, 1) | phi=68.69 | shape=-15.10
action=3 | real=(-0.871,0.942) | abstract=(0, 6, 1) | phi=67.31 | shape=-14.83
action=3 | real=(-0.887,0.913) | abstract=(0, 6, 1) | phi=65.94 | shape=-14.57
action=3 | real=(-0.903,0.883) | abstract=(0, 6, 1) | phi=64.53 | shape=-14.31
action=3 | real=(-0.919,0.852) | abstract=(0, 6, 1) | phi=64.00 | shape=-13.33
action=3 | real=(-0.935,0.821) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.951,0.789) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.967,0.756) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.983,0.723) | abstract=(0, 5, 1) | phi=61.48 | shape=-14.81
action=3 | real=(-0.999,0.690) | abstract=(0, 5, 1) | phi=58.32 | shape=-14.82
action=3 | real=(-1.015,0.655) | abstract=(0, 4, 1) | phi=55.10 | shape=-14.24
-> Progress: Episode 1500/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010
Waypoint reached
action=0 | real=(-0.828,1.182) | abstract=(0, 8, 1) | phi=71.10 | shape=-15.22
action=0 | real=(-0.840,1.153) | abstract=(0, 8, 1) | phi=70.11 | shape=-15.02
action=0 | real=(-0.851,1.123) | abstract=(0, 8, 1) | phi=69.11 | shape=-14.82
action=0 | real=(-0.862,1.093) | abstract=(0, 8, 1) | phi=68.11 | shape=-14.62
action=0 | real=(-0.874,1.062) | abstract=(0, 7, 1) | phi=67.11 | shape=-14.42
action=0 | real=(-0.885,1.030) | abstract=(0, 7, 1) | phi=66.10 | shape=-14.22
action=0 | real=(-0.897,0.997) | abstract=(0, 7, 1) | phi=65.10 | shape=-14.02
action=0 | real=(-0.908,0.963) | abstract=(0, 7, 1) | phi=64.10 | shape=-13.82
action=0 | real=(-0.919,0.929) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.90
action=0 | real=(-0.931,0.895) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.942,0.859) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.953,0.823) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.964,0.786) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.976,0.748) | abstract=(0, 5, 1) | phi=63.83 | shape=-12.93
action=3 | real=(-0.987,0.710) | abstract=(0, 5, 1) | phi=60.23 | shape=-15.65
action=3 | real=(-0.998,0.671) | abstract=(0, 4, 1) | phi=56.55 | shape=-14.99
action=3 | real=(-1.009,0.631) | abstract=(0, 4, 1) | phi=52.80 | shape=-14.31
-> Progress: Episode 1600/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010
Waypoint reached
action=0 | real=(-0.653,1.199) | abstract=(1, 8, 1) | phi=88.20 | shape=-18.83
action=0 | real=(-0.664,1.176) | abstract=(1, 8, 1) | phi=87.01 | shape=-18.59
action=0 | real=(-0.674,1.154) | abstract=(1, 8, 1) | phi=85.81 | shape=-18.36
action=0 | real=(-0.685,1.130) | abstract=(1, 8, 1) | phi=84.61 | shape=-18.12
action=0 | real=(-0.696,1.106) | abstract=(1, 8, 1) | phi=83.41 | shape=-17.89
action=0 | real=(-0.707,1.082) | abstract=(1, 7, 1) | phi=82.20 | shape=-17.65
action=0 | real=(-0.718,1.056) | abstract=(1, 7, 1) | phi=80.99 | shape=-17.41
action=0 | real=(-0.729,1.030) | abstract=(1, 7, 1) | phi=79.82 | shape=-17.13
action=0 | real=(-0.740,1.004) | abstract=(1, 7, 1) | phi=78.84 | shape=-16.74
action=0 | real=(-0.752,0.976) | abstract=(1, 7, 1) | phi=77.87 | shape=-16.55
action=0 | real=(-0.763,0.948) | abstract=(1, 6, 1) | phi=76.89 | shape=-16.36
action=0 | real=(-0.774,0.920) | abstract=(1, 6, 1) | phi=75.91 | shape=-16.16
action=0 | real=(-0.785,0.890) | abstract=(1, 6, 1) | phi=74.93 | shape=-15.97
action=0 | real=(-0.796,0.860) | abstract=(1, 6, 1) | phi=72.05 | shape=-17.29
action=0 | real=(-0.807,0.830) | abstract=(1, 6, 1) | phi=69.24 | shape=-16.66
action=0 | real=(-0.818,0.798) | abstract=(0, 5, 1) | phi=66.83 | shape=-15.77
action=0 | real=(-0.830,0.766) | abstract=(0, 5, 1) | phi=64.84 | shape=-14.96
action=0 | real=(-0.841,0.734) | abstract=(0, 5, 1) | phi=62.46 | shape=-14.87
action=0 | real=(-0.852,0.700) | abstract=(0, 5, 1) | phi=59.33 | shape=-15.00
action=0 | real=(-0.863,0.666) | abstract=(0, 4, 1) | phi=56.14 | shape=-14.42
action=0 | real=(-0.874,0.632) | abstract=(0, 4, 1) | phi=52.88 | shape=-13.83
action=0 | real=(-0.885,0.596) | abstract=(0, 4, 1) | phi=49.89 | shape=-12.97
action=0 | real=(-0.896,0.560) | abstract=(0, 4, 1) | phi=47.18 | shape=-12.14
action=0 | real=(-0.908,0.523) | abstract=(0, 3, 1) | phi=44.43 | shape=-11.64
action=3 | real=(-0.919,0.486) | abstract=(0, 3, 1) | phi=41.62 | shape=-11.13
action=3 | real=(-0.930,0.448) | abstract=(0, 3, 1) | phi=39.20 | shape=-10.26
action=3 | real=(-0.941,0.409) | abstract=(0, 2, 1) | phi=36.86 | shape=-9.71
action=3 | real=(-0.954,0.379) | abstract=(0, 2, 1) | phi=35.07 | shape=-8.80
Waypoint reached
action=0 | real=(-0.823,1.195) | abstract=(0, 8, 1) | phi=71.61 | shape=-15.32
action=0 | real=(-0.834,1.170) | abstract=(0, 8, 1) | phi=70.60 | shape=-15.13
action=0 | real=(-0.846,1.145) | abstract=(0, 8, 1) | phi=69.59 | shape=-14.93
action=0 | real=(-0.857,1.120) | abstract=(0, 8, 1) | phi=68.58 | shape=-14.73
action=0 | real=(-0.869,1.093) | abstract=(0, 8, 1) | phi=67.56 | shape=-14.53
action=0 | real=(-0.880,1.067) | abstract=(0, 7, 1) | phi=66.53 | shape=-14.33
action=0 | real=(-0.892,1.039) | abstract=(0, 7, 1) | phi=65.51 | shape=-14.13
action=0 | real=(-0.904,1.011) | abstract=(0, 7, 1) | phi=64.47 | shape=-13.93
action=0 | real=(-0.915,0.982) | abstract=(0, 7, 1) | phi=64.00 | shape=-13.27
action=0 | real=(-0.927,0.953) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.939,0.922) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.951,0.892) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.963,0.860) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.975,0.828) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.987,0.795) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.999,0.761) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-1.011,0.727) | abstract=(0, 5, 1) | phi=61.87 | shape=-14.51
-> Progress: Episode 1700/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010
Waypoint reached
action=2 | real=(-0.646,1.101) | abstract=(1, 8, 1) | phi=88.91 | shape=-18.71
action=2 | real=(-0.655,1.093) | abstract=(1, 8, 1) | phi=87.97 | shape=-18.54
action=2 | real=(-0.663,1.084) | abstract=(1, 7, 1) | phi=87.03 | shape=-18.34
action=2 | real=(-0.672,1.076) | abstract=(1, 7, 1) | phi=86.09 | shape=-18.15
action=2 | real=(-0.681,1.068) | abstract=(1, 7, 1) | phi=85.14 | shape=-17.98
action=2 | real=(-0.689,1.061) | abstract=(1, 7, 1) | phi=84.18 | shape=-17.80
action=0 | real=(-0.698,1.053) | abstract=(1, 7, 1) | phi=83.21 | shape=-17.61
action=0 | real=(-0.707,1.044) | abstract=(1, 7, 1) | phi=82.25 | shape=-17.41
action=0 | real=(-0.716,1.035) | abstract=(1, 7, 1) | phi=81.28 | shape=-17.22
action=0 | real=(-0.724,1.025) | abstract=(1, 7, 1) | phi=80.32 | shape=-17.03
action=0 | real=(-0.733,1.015) | abstract=(1, 7, 1) | phi=79.48 | shape=-16.73
action=0 | real=(-0.742,1.004) | abstract=(1, 7, 1) | phi=78.71 | shape=-16.51
action=0 | real=(-0.751,0.992) | abstract=(1, 7, 1) | phi=77.94 | shape=-16.36
action=0 | real=(-0.759,0.980) | abstract=(1, 7, 1) | phi=77.17 | shape=-16.21
action=2 | real=(-0.769,0.968) | abstract=(1, 7, 1) | phi=76.37 | shape=-16.08
action=2 | real=(-0.778,0.957) | abstract=(1, 7, 1) | phi=75.53 | shape=-15.94
action=2 | real=(-0.788,0.946) | abstract=(1, 6, 1) | phi=74.68 | shape=-15.79
action=2 | real=(-0.798,0.936) | abstract=(1, 6, 1) | phi=73.81 | shape=-15.63
action=2 | real=(-0.808,0.926) | abstract=(1, 6, 1) | phi=72.93 | shape=-15.47
action=2 | real=(-0.818,0.917) | abstract=(1, 6, 1) | phi=72.02 | shape=-15.32
action=2 | real=(-0.829,0.908) | abstract=(0, 6, 1) | phi=71.06 | shape=-15.16
action=2 | real=(-0.840,0.899) | abstract=(0, 6, 1) | phi=70.10 | shape=-14.98
action=2 | real=(-0.851,0.890) | abstract=(0, 6, 1) | phi=69.13 | shape=-14.80
action=2 | real=(-0.862,0.881) | abstract=(0, 6, 1) | phi=67.96 | shape=-14.76
action=2 | real=(-0.874,0.873) | abstract=(0, 6, 1) | phi=66.76 | shape=-14.55
action=2 | real=(-0.886,0.864) | abstract=(0, 6, 1) | phi=65.67 | shape=-14.22
action=2 | real=(-0.899,0.856) | abstract=(0, 6, 1) | phi=64.69 | shape=-13.92
action=2 | real=(-0.912,0.848) | abstract=(0, 6, 1) | phi=64.00 | shape=-13.49
action=2 | real=(-0.925,0.841) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=1 | real=(-0.938,0.833) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.951,0.824) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.965,0.814) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.978,0.805) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.991,0.794) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-1.004,0.783) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
-> Progress: Episode 1800/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010
Waypoint reached
action=0 | real=(-0.654,1.208) | abstract=(1, 8, 1) | phi=88.04 | shape=-18.90
action=0 | real=(-0.666,1.196) | abstract=(1, 8, 1) | phi=86.75 | shape=-18.64
action=0 | real=(-0.678,1.183) | abstract=(1, 8, 1) | phi=85.45 | shape=-18.38
action=0 | real=(-0.689,1.170) | abstract=(1, 8, 1) | phi=84.16 | shape=-18.13
action=0 | real=(-0.701,1.156) | abstract=(1, 8, 1) | phi=82.86 | shape=-17.87
action=0 | real=(-0.713,1.142) | abstract=(1, 8, 1) | phi=81.56 | shape=-17.61
action=0 | real=(-0.725,1.127) | abstract=(1, 8, 1) | phi=80.26 | shape=-17.35
action=0 | real=(-0.737,1.111) | abstract=(1, 8, 1) | phi=79.17 | shape=-16.93
action=0 | real=(-0.749,1.095) | abstract=(1, 8, 1) | phi=78.13 | shape=-16.67
action=0 | real=(-0.760,1.078) | abstract=(1, 7, 1) | phi=77.09 | shape=-16.46
action=0 | real=(-0.772,1.061) | abstract=(1, 7, 1) | phi=76.04 | shape=-16.25
action=2 | real=(-0.785,1.043) | abstract=(1, 7, 1) | phi=74.94 | shape=-16.09
action=2 | real=(-0.798,1.025) | abstract=(1, 7, 1) | phi=73.75 | shape=-15.93
action=1 | real=(-0.812,1.006) | abstract=(1, 7, 1) | phi=72.57 | shape=-15.70
action=1 | real=(-0.825,0.987) | abstract=(0, 7, 1) | phi=71.38 | shape=-15.46
action=1 | real=(-0.839,0.966) | abstract=(0, 7, 1) | phi=70.19 | shape=-15.23
action=1 | real=(-0.852,0.945) | abstract=(0, 6, 1) | phi=69.00 | shape=-14.99
action=0 | real=(-0.866,0.924) | abstract=(0, 6, 1) | phi=67.80 | shape=-14.76
action=0 | real=(-0.879,0.901) | abstract=(0, 6, 1) | phi=66.61 | shape=-14.52
action=0 | real=(-0.893,0.879) | abstract=(0, 6, 1) | phi=65.33 | shape=-14.34
action=0 | real=(-0.907,0.855) | abstract=(0, 6, 1) | phi=64.16 | shape=-14.00
action=0 | real=(-0.920,0.831) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.96
action=0 | real=(-0.934,0.807) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.948,0.781) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.962,0.755) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.975,0.729) | abstract=(0, 5, 1) | phi=62.04 | shape=-14.37
action=3 | real=(-0.989,0.702) | abstract=(0, 5, 1) | phi=59.52 | shape=-14.42
action=3 | real=(-1.003,0.675) | abstract=(0, 4, 1) | phi=56.96 | shape=-13.96
Waypoint reached
action=0 | real=(-0.653,1.152) | abstract=(1, 8, 1) | phi=88.19 | shape=-18.60
action=0 | real=(-0.662,1.131) | abstract=(1, 8, 1) | phi=87.23 | shape=-18.41
action=0 | real=(-0.670,1.110) | abstract=(1, 8, 1) | phi=86.27 | shape=-18.22
action=0 | real=(-0.679,1.088) | abstract=(1, 7, 1) | phi=85.30 | shape=-18.02
action=0 | real=(-0.688,1.066) | abstract=(1, 7, 1) | phi=84.34 | shape=-17.83
action=0 | real=(-0.697,1.043) | abstract=(1, 7, 1) | phi=83.37 | shape=-17.64
action=0 | real=(-0.705,1.020) | abstract=(1, 7, 1) | phi=82.35 | shape=-17.49
action=0 | real=(-0.714,0.996) | abstract=(1, 7, 1) | phi=81.14 | shape=-17.43
action=0 | real=(-0.723,0.971) | abstract=(1, 7, 1) | phi=80.28 | shape=-16.92
action=0 | real=(-0.732,0.946) | abstract=(1, 6, 1) | phi=79.58 | shape=-16.62
action=0 | real=(-0.741,0.920) | abstract=(1, 6, 1) | phi=78.79 | shape=-16.54
action=0 | real=(-0.750,0.894) | abstract=(1, 6, 1) | phi=78.01 | shape=-16.39
action=0 | real=(-0.759,0.867) | abstract=(1, 6, 1) | phi=75.31 | shape=-17.76
action=0 | real=(-0.768,0.839) | abstract=(1, 6, 1) | phi=72.12 | shape=-17.62
action=0 | real=(-0.777,0.811) | abstract=(1, 5, 1) | phi=69.20 | shape=-16.76
action=0 | real=(-0.786,0.782) | abstract=(1, 5, 1) | phi=66.55 | shape=-15.96
action=0 | real=(-0.795,0.753) | abstract=(1, 5, 1) | phi=64.19 | shape=-15.19
action=0 | real=(-0.804,0.723) | abstract=(1, 5, 1) | phi=61.43 | shape=-15.05
action=0 | real=(-0.813,0.692) | abstract=(1, 5, 1) | phi=58.55 | shape=-14.59
action=0 | real=(-0.822,0.661) | abstract=(0, 4, 1) | phi=55.62 | shape=-14.06
action=0 | real=(-0.831,0.629) | abstract=(0, 4, 1) | phi=52.63 | shape=-13.52
action=0 | real=(-0.840,0.596) | abstract=(0, 4, 1) | phi=49.90 | shape=-12.70
action=0 | real=(-0.849,0.563) | abstract=(0, 4, 1) | phi=47.42 | shape=-11.97
action=3 | real=(-0.859,0.530) | abstract=(0, 3, 1) | phi=44.90 | shape=-11.50
action=3 | real=(-0.868,0.496) | abstract=(0, 3, 1) | phi=42.34 | shape=-11.03
action=3 | real=(-0.877,0.461) | abstract=(0, 3, 1) | phi=39.98 | shape=-10.35
action=3 | real=(-0.886,0.426) | abstract=(0, 3, 1) | phi=37.87 | shape=-9.69
action=3 | real=(-0.896,0.390) | abstract=(0, 2, 1) | phi=35.72 | shape=-9.29
action=3 | real=(-0.905,0.354) | abstract=(0, 2, 1) | phi=33.55 | shape=-8.89
action=3 | real=(-0.915,0.317) | abstract=(0, 2, 1) | phi=31.62 | shape=-8.25
action=3 | real=(-0.924,0.280) | abstract=(0, 2, 1) | phi=29.83 | shape=-7.76
action=3 | real=(-0.934,0.242) | abstract=(0, 1, 1) | phi=28.01 | shape=-7.42
action=3 | real=(-0.943,0.204) | abstract=(0, 1, 1) | phi=26.18 | shape=-7.07
action=3 | real=(-0.953,0.165) | abstract=(0, 1, 1) | phi=24.69 | shape=-6.43
action=3 | real=(-0.962,0.132) | abstract=(0, 0, 1) | phi=23.44 | shape=-5.94
-> Progress: Episode 1900/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010
Waypoint reached
action=0 | real=(-0.787,1.202) | abstract=(1, 8, 1) | phi=74.73 | shape=-15.98
action=0 | real=(-0.799,1.180) | abstract=(1, 8, 1) | phi=73.69 | shape=-15.78
action=0 | real=(-0.811,1.157) | abstract=(1, 8, 1) | phi=72.65 | shape=-15.57
action=0 | real=(-0.823,1.134) | abstract=(0, 8, 1) | phi=71.61 | shape=-15.36
action=0 | real=(-0.834,1.111) | abstract=(0, 8, 1) | phi=70.57 | shape=-15.16
action=0 | real=(-0.846,1.087) | abstract=(0, 7, 1) | phi=69.52 | shape=-14.95
action=0 | real=(-0.858,1.062) | abstract=(0, 7, 1) | phi=68.48 | shape=-14.74
action=0 | real=(-0.870,1.037) | abstract=(0, 7, 1) | phi=67.43 | shape=-14.53
action=0 | real=(-0.882,1.011) | abstract=(0, 7, 1) | phi=66.38 | shape=-14.33
action=0 | real=(-0.894,0.984) | abstract=(0, 7, 1) | phi=65.33 | shape=-14.12
action=0 | real=(-0.906,0.957) | abstract=(0, 7, 1) | phi=64.28 | shape=-13.91
action=0 | real=(-0.918,0.929) | abstract=(0, 6, 1) | phi=64.00 | shape=-13.08
action=0 | real=(-0.930,0.901) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.942,0.872) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.954,0.843) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.966,0.813) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.978,0.782) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-0.990,0.751) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.80
action=0 | real=(-1.002,0.719) | abstract=(0, 5, 1) | phi=61.07 | shape=-15.15
Waypoint reached
action=0 | real=(-0.643,1.111) | abstract=(1, 8, 1) | phi=89.29 | shape=-18.51
action=2 | real=(-0.648,1.095) | abstract=(1, 8, 1) | phi=88.68 | shape=-18.34
action=2 | real=(-0.653,1.080) | abstract=(1, 7, 1) | phi=88.12 | shape=-18.19
action=2 | real=(-0.658,1.064) | abstract=(1, 7, 1) | phi=87.59 | shape=-18.04
action=2 | real=(-0.662,1.048) | abstract=(1, 7, 1) | phi=87.13 | shape=-17.89
action=2 | real=(-0.666,1.032) | abstract=(1, 7, 1) | phi=86.70 | shape=-17.77
action=2 | real=(-0.669,1.017) | abstract=(1, 7, 1) | phi=86.09 | shape=-17.83
action=2 | real=(-0.672,1.001) | abstract=(1, 7, 1) | phi=85.13 | shape=-17.98
action=2 | real=(-0.674,0.986) | abstract=(1, 7, 1) | phi=84.31 | shape=-17.68
action=2 | real=(-0.675,0.971) | abstract=(1, 7, 1) | phi=83.57 | shape=-17.46
action=2 | real=(-0.676,0.956) | abstract=(1, 7, 1) | phi=82.86 | shape=-17.28
action=2 | real=(-0.677,0.941) | abstract=(1, 6, 1) | phi=82.22 | shape=-17.08
action=2 | real=(-0.676,0.926) | abstract=(1, 6, 1) | phi=81.61 | shape=-16.93
action=2 | real=(-0.676,0.910) | abstract=(1, 6, 1) | phi=81.00 | shape=-16.81
action=2 | real=(-0.675,0.895) | abstract=(1, 6, 1) | phi=80.38 | shape=-16.69
action=2 | real=(-0.673,0.880) | abstract=(1, 6, 1) | phi=79.24 | shape=-16.99
action=2 | real=(-0.671,0.864) | abstract=(1, 6, 1) | phi=77.40 | shape=-17.32
action=2 | real=(-0.668,0.848) | abstract=(1, 6, 1) | phi=75.54 | shape=-16.96
action=2 | real=(-0.664,0.832) | abstract=(1, 6, 1) | phi=73.68 | shape=-16.60
action=2 | real=(-0.660,0.816) | abstract=(1, 5, 1) | phi=71.77 | shape=-16.26
action=2 | real=(-0.655,0.800) | abstract=(1, 5, 1) | phi=69.86 | shape=-15.88
action=2 | real=(-0.649,0.783) | abstract=(1, 5, 1) | phi=67.90 | shape=-15.54
action=2 | real=(-0.643,0.766) | abstract=(1, 5, 1) | phi=65.87 | shape=-15.20
action=2 | real=(-0.637,0.749) | abstract=(1, 5, 1) | phi=63.87 | shape=-14.78
action=2 | real=(-0.630,0.731) | abstract=(2, 5, 1) | phi=62.20 | shape=-14.11
action=2 | real=(-0.622,0.713) | abstract=(2, 5, 1) | phi=60.51 | shape=-13.79
action=2 | real=(-0.614,0.694) | abstract=(2, 5, 1) | phi=58.76 | shape=-13.50
action=2 | real=(-0.605,0.675) | abstract=(2, 4, 1) | phi=56.97 | shape=-13.18
action=2 | real=(-0.596,0.656) | abstract=(2, 4, 1) | phi=55.17 | shape=-12.84
action=2 | real=(-0.586,0.636) | abstract=(2, 4, 1) | phi=53.34 | shape=-12.50
action=0 | real=(-0.576,0.616) | abstract=(2, 4, 1) | phi=51.46 | shape=-12.17
action=0 | real=(-0.566,0.596) | abstract=(2, 4, 1) | phi=49.86 | shape=-11.57
action=0 | real=(-0.556,0.574) | abstract=(2, 4, 1) | phi=48.26 | shape=-11.25
action=0 | real=(-0.546,0.553) | abstract=(2, 4, 1) | phi=46.62 | shape=-10.97
action=0 | real=(-0.536,0.530) | abstract=(2, 3, 1) | phi=44.93 | shape=-10.67
action=0 | real=(-0.527,0.507) | abstract=(2, 3, 1) | phi=43.20 | shape=-10.37
action=0 | real=(-0.517,0.483) | abstract=(2, 3, 1) | phi=41.42 | shape=-10.06
action=0 | real=(-0.507,0.459) | abstract=(2, 3, 1) | phi=39.87 | shape=-9.52
